,REQUEST_DATE,SOURCE_URL,DESCRIPTION,LATITUDE,LONGITUDE
0,11/05/2014 09:30:27 AM,https://seeclickfix.com/files/issue_images/0025/5498/20140706_144514.jpg,No one has trimmed dis @#$% of tree yet! No one can see around dis @#$% to make da turn! On-comin' traffic will slam into ya! ,37.76962788,-122.17594163
1,06/04/2015 04:50:18 PM,https://seeclickfix.com/files/issue_images/0033/4736/1433461434676.jpg,"Tree brace broke off, tree is now limping to the ground.",37.7912208,-122.2436748
2,08/03/2015 01:00:26 PM,https://seeclickfix.com/files/issue_images/0036/3211/SCF__20150804_1557171282600719.jpg,Please keep a eye on the redwood tree is drying up and may fall.,37.79969924,-122.24828411
3,02/19/2016 11:30:52 AM,https://seeclickfix.com/files/issue_images/0044/7131/1455909791493.jpg,Dead tree at 10th and frontage. ,37.81181288,-122.30305025
4,02/11/2017 04:58:11 PM,https://seeclickfix.com/files/issue_images/0068/7599/1486861061423.jpg,Tree blocking pedestrian walkway on Lake Park near overpass. ,37.80725502,-122.24162372
5,02/21/2017 11:21:37 AM,https://seeclickfix.com/files/issue_images/0069/6018/1487793993180.jpg,I will also call. Tree fell and hangs over road. Will likely fall onto Escher drive and block traffic. Trucks may not be able to pass,37.83018252,-122.19900274
6,03/28/2017 09:54:59 AM,https://seeclickfix.com/files/issue_images/0072/2918/IMG_8630.jpg,"I don't think this is an emergency, but a preventative. 
A tree on the west side of Jean St is partially hollowed at the base. The concern is if we get more rain the tree may be compromised.",37.81772275,-122.24788798
7,04/15/2017 05:42:32 PM,https://seeclickfix.com/files/issue_images/0073/9284/1492303269506.jpg,DANGEROUS TREE dead and leaning at 70-degree angle over Skyline Blvd @ Brandy Rock. TAG #325. ,37.79114189,-122.15186095
8,05/11/2017 05:19:54 PM,https://seeclickfix.com/files/issue_images/0076/3952/1494288401255.jpg,"Trees on union between 12 and 14 are awful.  You can't walk on west side of street.  They don't grow straight they grow crooked, and are more like bushes than trees.  One was even cut down to a 3' stump and is now really growing like a bush.  Can we rip these out for something better?  ",37.80859858,-122.28883275
9,09/11/2017 09:05:55 AM,https://seeclickfix.com/files/issue_images/0086/9815/1505145924374.jpg,Trees need to be trimmed ,37.82484582,-122.28934379
10,08/06/2017 10:30:13 PM,https://seeclickfix.com/files/issue_images/0084/0862/img-8230576-1701562983.jpg,"Trees need to be trimmed, obscuring view of sign indicating single traffic lane.",37.77554471,-122.2231282
11,12/22/2014 01:30:43 PM,https://seeclickfix.com/files/issue_images/0027/0243/1419283555375.jpg,Overgrown trees are creating a visibility hazard for traffic coming down bway terrace.  They have overgrown the street lamp as well.  Need to be cut down/cut back.,37.83966927,-122.21968332
12,08/03/2015 08:20:30 AM,https://seeclickfix.com/files/issue_images/0036/2374/1438614726188.jpg,Damaged tree needs lots of TLC.  Last tree on east side Telegraph before W MacArthur.  Could be a hazard in major storm. If necessary please replace - don't leave a hole. ,37.82639558,-122.26519403
13,03/25/2012 11:58:12 AM,https://seeclickfix.com/files/issue_images/0007/1933/915e860.jpg,Tree needs to be trimmed tangled in wires ,37.82240215,-122.28538058
14,07/02/2014 08:40:26 AM,https://seeclickfix.com/files/issue_images/0021/3884/tree_blocking_bus_stop_Telegraph_51st.JPG,Tree is blocking bus stop.  Please have tree trimmed or removed so drivers can see if passengers are waiting at the bus stop. Thank you!,37.83718089,-122.26215203
15,06/08/2012 02:50:14 PM,https://seeclickfix.com/files/issue_images/0007/9069/8133ec0.jpg,"The City of Oakland, Department of Public Works, Tree Services, cut down a mature tree (9"" dia at base) in very good condition in front of 737 2nd street.  I've been told that the Public Works tree trimmers damaged the tree, then declared it a hazard and cut it down.  The homeowners at 737 2nd planted and cared for this tree.  Those responsible for it's demise need to replace it with a tree of similar size and  type.",37.79868353,-122.28319019
16,09/18/2013 12:01:43 PM,https://seeclickfix.com/files/issue_images/0015/3815/IMG_3050.jpg,Trees on public sidewalk need to be trimmed.  They are hanging too low.,37.79557778,-122.27511946
17,09/27/2013 03:21:10 PM,https://seeclickfix.com/files/issue_images/0015/5767/Tree_root_damage_Brookside_Lane.JPG,"Acacia trees within public right-of-way alongside public stairway (Brookside Lane, between Ocean View Dr. and Brookside Ave.) are breaking wall and rotating column.  This is a historic structure.  Trees were not planted by adjacent neighbor -- they need to be cut down before further damage occurs.  FYI property line is at wooden fence.",37.84628704,-122.23921356
18,08/07/2012 02:50:45 PM,https://seeclickfix.com/files/issue_images/0008/5283/tia61054.jpg,Tree branches touching electric wires,37.78267569,-122.21991062
19,08/27/2012 02:10:38 PM,https://seeclickfix.com/files/issue_images/0008/7522/6dc4560.jpeg,Large amount of debris that is blocking sidewalk and part of the street. Large blight issue,37.80235212,-122.28290442
20,08/10/2016 09:01:00 AM,https://seeclickfix.com/files/issue_images/0056/9112/SCF__20160810_085912-1932560046.jpg,Tree needs pruning. Canopy too low.,37.80858699,-122.26703061
21,10/10/2012 02:30:29 PM,https://seeclickfix.com/files/issue_images/0009/2035/2012-10-10_13-50-37_230.jpg,,37.80632091,-122.26705014
22,02/03/2014 01:50:30 PM,https://seeclickfix.com/files/issue_images/0017/4924/1391463670689.jpg,Tree leaning dangerously at intersection of skyline blvd and grass valley road. Could take down power lines and/or land on peds or road,37.75389462,-122.11863291
23,11/25/2012 12:01:12 PM,https://seeclickfix.com/files/issue_images/0009/6609/1353872975718.jpg,Tree needs help,37.80579081,-122.29704279
24,11/29/2012 03:50:54 PM,https://seeclickfix.com/files/issue_images/0009/6973/1354232837046.jpg,Broken tree stake. ,37.80960694,-122.27832506
25,12/26/2012 11:20:45 AM,https://seeclickfix.com/files/issue_images/0009/9458/1356549415388.jpg,Over growth of tree. I don't feel safe walking by with obstructed sidewalk view at night. One must duck to get past overhang. Also encroaching on power lines above.,37.83781135,-122.27027636
26,01/26/2013 09:30:44 AM,https://seeclickfix.com/files/issue_images/0010/3230/1359221248608.jpg,"Needs pruning, BAD!",37.80930502,-122.28848278
27,01/28/2013 11:14:31 AM,https://seeclickfix.com/files/issue_images/0010/3486/tia-745695205.jpg,wires in trees,37.8383631,-122.27706072
28,05/12/2014 07:10:16 PM,https://seeclickfix.com/files/issue_images/0019/8322/1399946326565.jpg,Dead tree at 14 th and frontage rd,37.81432222,-122.29985929
29,02/23/2013 08:01:07 AM,https://seeclickfix.com/files/issue_images/0010/7713/1361635096292.jpg,Tree tagged with graffiti :(,37.83716509,-122.27599299
30,05/06/2017 01:03:51 PM,https://seeclickfix.com/files/issue_images/0075/8745/1494101012519.jpg,"The two trees at the SW corner of the intersection of Elwood at Valle Vista substantially block the uphill view of Elwood from (northbound) Valle Vista. They make it extremely dangerous to turn onto Elwood (in either direction) from the one way section of Valle Vista because the driver can't see whether cars are coming down the hill. I have had several near-misses at this intersection, and witnessed many more. The trees should be removed (and possibly replaced with a different type of tree that doesn't cause a severe sight obstruction. ",37.81435954,-122.2473154
31,07/14/2016 02:51:41 PM,https://seeclickfix.com/files/issue_images/0054/9552/20160714_130756.jpg,Every tree on Arlington Street in the 800 block from 800 - 843 Arlington on both sides of the streets needs critical trimming. The heavy tree branches are leaning heavily on the PG&E and telephone lines. This situation is critical. ,37.84251168,-122.27198676
32,07/24/2017 05:20:31 PM,https://seeclickfix.com/files/issue_images/0082/9577/dragmarker-60bca068454230dd73b20bbeb88fd475c4129b2c610a3cd32affd2026b77c5d4_1_.gif,Tree has grown too high and is a hazard ,37.76283585,-122.18117321
33,04/11/2013 10:21:45 AM,https://seeclickfix.com/files/issue_images/0011/7234/1365700122397.jpg,"Non an emergency, but a safety issue. Low growing tree can provide more lighting if trimmed of the bottom branches. We love our trees but please lift the lower branches at the corner of Adams and Lee. Thanks. We are having auto breaking on Adams St.",37.81323364,-122.25792521
34,05/23/2013 05:41:57 PM,https://seeclickfix.com/files/issue_images/0012/6884/IMAG0089.jpg,"tree growing into powerlines
 ",37.8021479,-122.24736703
35,05/22/2013 05:33:52 PM,https://seeclickfix.com/files/issue_images/0012/6634/1369268795630.jpg,Broken stake at marston Campbell park on 16th street side,37.809441,-122.27893742
36,07/17/2013 08:02:51 PM,https://seeclickfix.com/files/issue_images/0013/9389/1374115823614.jpg,Overgrown and blocking side walk. ,37.80121197,-122.24347242
37,07/22/2013 02:23:11 PM,https://seeclickfix.com/files/issue_images/0014/0488/20130717_114741.jpg,tree branch hanging over sidewalk,37.74549921,-122.18167515
38,08/13/2013 11:01:30 PM,https://seeclickfix.com/files/issue_images/0014/5932/DSC_1726.png,"There used to be a street tree in front of Rumbo al Sur at 4239 Park Blvd. Now, there are only 2 poles left, to hold up the disappeared tree. This appears to be an Oakland city tree.

Perhaps the tree was hit by a car. Perhaps it died an untimely death.

In any case, it would be nice if the city would replace the tree.
",37.80752525,-122.22221133
39,08/05/2013 02:53:01 PM,https://seeclickfix.com/files/issue_images/0014/3764/IMG_9306_2.jpg,Ramona Avenue is a very narrow street. Large ash trees are well overgrown and crowding the center of the street so that you cannot see up the street and light does not penetrate. It would be great if you could at least trim a few of these toward the center. Obviously you cannot trim all these trees but just to cut four a five limbs overhanging the center road could be helpful,37.83098601,-122.24468353
40,08/30/2013 08:41:22 PM,https://seeclickfix.com/files/issue_images/0014/9685/1377919622334.jpg,"In light of recent robberies, we're concerned that the street trees at 5470 Manila and the houses on either side are darkening the sidewalk.  Trimming them would help, I think.  Thanks.",37.84058797,-122.25003307
41,09/11/2013 10:26:43 AM,https://seeclickfix.com/files/issue_images/0015/2237/20130909_185143.jpg,"Overgrown tree branches. In a one month period,  One of the branch fell onto the property almost hitting a kid playing in the front yard and another time the other branch fell almost crushing the car parked in front. Some of the branches is deteriorating and breaking off. The branches needs to be trim back some.  It's hazardous to people living at this property,  please trim. ",37.78784334,-122.21230606
42,09/22/2013 11:41:16 AM,https://seeclickfix.com/files/issue_images/0015/4708/1379874689773.jpg,Two trees missing and need to be replaced at north end of Mandela Parkway park at West Grand.,37.81627292,-122.28979304
43,09/26/2013 11:41:01 PM,https://seeclickfix.com/files/issue_images/0015/5637/IMAG0668.jpg,street tree should be trimmed. the streey light dies not shinein the street,37.8256088,-122.28295585
44,11/07/2013 02:31:20 PM,https://seeclickfix.com/files/issue_images/0016/3004/Street_Tree.jpg,"3 Sweetgum trees need heavy pruning. there have been 2 muggings on this small stretch of street  in the last 6 months because of how dark it is. the streets trees are over grown and covering the lights, not to mention hanging on the overhead lines. ",37.81819702,-122.25048797
45,11/23/2013 08:01:11 AM,https://seeclickfix.com/files/issue_images/0016/5217/1385222093522.jpg,Please come trim these trees they are too tall and will eventually fall on someone's house or on someone like it did on Austin Street. ,37.78455722,-122.2243411
46,12/01/2013 03:10:58 PM,https://seeclickfix.com/files/issue_images/0016/5993/Tree_Akimbo.jpg,This is one of about 10 street trees that were planted just over a year ago as part of the Lakeshore Complete Streets Improvement Project.  Three have already fallen and been removed.  At least three others have snapped off part way up the trunk including one on Rand that's two-thirds gone.  This can't be coincidental.  Blame has to go to the contractors who installed the trees without adequate staking and most likely too shallow with too little soil compaction.  The trees need to be replaced.  It would be nice to see it done at the contractor's expense - not the city's. ,37.81017998,-122.24599712
47,12/01/2013 03:20:52 PM,https://seeclickfix.com/files/issue_images/0016/5993/Tree_Akimbo.jpg,This is one of about 10 street trees that were planted just over a year ago as part of the Lakeshore Complete Streets Improvement Project.  Three have already fallen and been removed.  At least three others have snapped off part way up the trunk including one on Rand that's two-thirds gone.  This can't be coincidental.  Blame has to go to the contractors who installed the trees without adequate staking and most likely too shallow with too little soil compaction.  The trees need to be replaced.  It would be nice to see it done at the contractor's expense - not the city's. ,37.81023725,-122.24660169
48,12/16/2013 07:21:09 AM,https://seeclickfix.com/files/issue_images/0016/7508/1387206748673.jpg,These overhanging trees have been blocking the S side of 53rd between Genoa and Market for months and just keep getting lower.  This has been reported before.  Are we supposed to just walk in the middle of the street?,37.83756754,-122.27225641
49,02/06/2014 04:20:29 PM,https://seeclickfix.com/files/issue_images/0017/5470/20140206_161246.jpg,Please top off tree. Thank you,37.79788941,-122.23791968
50,04/05/2014 04:20:38 PM,https://seeclickfix.com/files/issue_images/0018/7468/20140403_130320.jpg,Large oak fell and appears to have damaged the tree on the street. See attached picture,37.82184784,-122.25288891
51,04/08/2014 01:50:27 PM,https://seeclickfix.com/files/issue_images/0018/8330/1396990138633.jpg,Second tree in Maxwell Park that is hanging on cables over the street. First report dealt with tree by restroom. This one is near main park entrance.,37.78133957,-122.20023846
52,04/08/2014 02:00:39 PM,https://seeclickfix.com/files/issue_images/0018/8330/1396990138633.jpg,Second tree in Maxwell Park that is hanging on cables over the street. First report dealt with tree by restroom. This one is near main park entrance.,37.78133957,-122.20023846
53,04/09/2014 10:00:35 PM,https://seeclickfix.com/files/issue_images/0018/8773/1397105589818.jpg,Tree is fully blocked by the light - this steer is dangerously dark,37.84439437,-122.25995538
54,05/16/2014 04:20:34 PM,https://seeclickfix.com/files/issue_images/0019/9364/1400282121619.jpg,"Tree needs protection poles. A car crashed into a sign, which broke the previous pole supporting/protecting this young tree. Thanks,",37.80301689,-122.27639792
55,05/14/2014 11:50:26 AM,https://seeclickfix.com/files/issue_images/0019/8779/1400093247866.jpg,Newly planted tree has been knocked down. ,37.85017857,-122.26051349
56,06/20/2014 09:30:24 AM,https://seeclickfix.com/files/issue_images/0020/9779/Trees_on_Ramona.jpg,Trees on this street are overwhelming in size realtive to the narrow street and small homes. Could Oakland public works do minimal pruning down the center. Thank you.,37.831604,-122.24542889
57,07/15/2014 12:40:43 PM,https://seeclickfix.com/files/issue_images/0021/8324/1405453087324.jpg,"The two trees near my property needs trimming and the tree on the corner of Orral  street and 73rd ave shrubs need to be cut down, it's intruding into the sidewalk and street.",37.76043709,-122.18540991
58,08/05/2014 10:30:45 AM,https://seeclickfix.com/files/issue_images/0022/6638/1407259535017.jpg,"Because the tree hangs out into the street, the street sweeper will not sweep in front of me and my neighbors homes.",37.77125552,-122.1829476
59,08/17/2014 07:30:14 PM,https://seeclickfix.com/files/issue_images/0023/1213/SCF__20140817_192700-1344229118.jpg,"This tree needs trimming, otherwise there is a good chance it will break the power lines...",37.81741251,-122.27990947
60,08/27/2014 04:20:32 PM,https://seeclickfix.com/files/issue_images/0023/4825/1409181276855.jpg,Support stake bent,37.81106593,-122.2692808
61,09/04/2014 02:00:25 PM,https://seeclickfix.com/files/issue_images/0023/7582/35th_and_Brookdale.JPG,Tree needs to be trimmed.  It is covering up the bus stop sign. (The bus stop sign cannot be moved because there is no alternative location without blocking the crosswalk or a driveway.)  Thank you for your assistance!,37.78842603,-122.20949544
62,10/20/2014 03:10:14 PM,https://seeclickfix.com/files/issue_images/0025/1261/1413840664097.jpg,Please trim these weeds get these trees trimmed. On both sides of the street thank you,37.82051137,-122.27648444
63,10/27/2014 05:50:15 PM,https://seeclickfix.com/files/issue_images/0025/3224/1414457078807.jpg,Street tree (liquid amber) needs pruning.,37.77675126,-122.1955726
64,11/12/2014 12:35:41 PM,https://seeclickfix.com/files/issue_images/0025/7999/1415822522481.jpg,Branch is weighing down electric wire,37.78291043,-122.22932838
