,REQUEST_DATE,SOURCE_URL,DESCRIPTION,LATITUDE,LONGITUDE
65,12/08/2014 07:20:35 PM,https://seeclickfix.com/files/issue_images/0026/6040/20140706_144514.jpg,Unable to see around undergrowth of this tree in the median of Foothill Blvd! Turning from Foothill onto 69th Ave. is EXTREMELY dangerous as no one can see oncoming traffic! I have reported this before to no avail. It has only gotten worse!,37.76977741,-122.17660456
66,12/15/2014 01:16:48 PM,https://seeclickfix.com/files/issue_images/0026/8049/159_Maggiora.JPG,There is a dead pine at this location. This should be routed to Mitch Thompson and Robert Zahn. Please do not forward to fire prevention.,37.74677488,-122.13793984
67,12/15/2014 01:16:49 PM,https://seeclickfix.com/files/issue_images/0026/8057/3777_Malcolm.JPG,There is a dead pine at this location. This should be routed to Mitch Thompson and Robert Zahn. Please do not forward to fire prevention.,37.74873913,-122.13664244
68,12/15/2014 01:16:52 PM,https://seeclickfix.com/files/issue_images/0026/8060/10951_Cliffland.JPG,There is a dead pine at this location. This should be routed to Mitch Thompson and Robert Zahn. Please do not forward to fire prevention.,37.74879359,-122.13236554
69,12/15/2014 01:16:54 PM,https://seeclickfix.com/files/issue_images/0026/8060/10951_Cliffland.JPG,There is a dead pine at this location. This should be routed to Mitch Thompson and Robert Zahn. Please do not forward to fire prevention.,37.74944451,-122.13225859
70,12/15/2014 01:16:57 PM,https://seeclickfix.com/files/issue_images/0026/8060/10951_Cliffland.JPG,There is a dead pine at this location. This should be routed to Mitch Thompson and Robert Zahn. Please do not forward to fire prevention.,37.74907628,-122.12991674
71,12/15/2014 01:17:06 PM,https://seeclickfix.com/files/issue_images/0026/8068/4810_stacy.JPG,There is a dead pine at this location. This should be routed to Mitch Thompson and Robert Zahn. Please do not forward to fire prevention.,37.75572073,-122.12197284
72,12/15/2014 01:33:24 PM,https://seeclickfix.com/files/issue_images/0026/8041/3070_Malcolm.JPG,There is a dead pine at this location. This should be routed to Mitch Thompson and Robert Zahn. Please do not forward to fire prevention.,37.74590532,-122.14483115
73,12/15/2014 01:33:27 PM,https://seeclickfix.com/files/issue_images/0026/8049/159_Maggiora.JPG,There is a dead pine at this location. This should be routed to Mitch Thompson and Robert Zahn. Please do not forward to fire prevention.,37.74617151,-122.14121791
74,02/18/2015 08:21:37 AM,https://seeclickfix.com/files/issue_images/0029/0178/1424276066906.jpg,Dead tree - safe location ,37.80261037,-122.17839427
75,02/26/2015 04:50:26 PM,https://seeclickfix.com/files/issue_images/0029/3226/1424997985883.jpg,1851 10 th Avenue on side of property. Two street trees being removed 4:30 pm,37.79508731,-122.24556681
76,03/20/2015 04:01:00 PM,https://seeclickfix.com/files/issue_images/0030/1663/tia-519638297.jpg,downed tree from car crash,37.77093145,-122.14062087
77,04/21/2015 10:20:54 AM,https://seeclickfix.com/files/issue_images/0031/4967/1429636624145.jpg,Overgrown tree blocks all the light from the street light and has caused the sidewalk to buckle.,37.79091782,-122.23115315
78,05/07/2015 01:10:19 PM,https://seeclickfix.com/files/issue_images/0032/2063/1429287397025.jpg,"City tree fell across road seceral weeks ago, public works cut tree up and took away. Stump, broken pvc pipe and cones left behind. ",37.84905625,-122.24720764
79,05/12/2015 08:30:17 PM,https://seeclickfix.com/files/issue_images/0032/4510/IMG_20150512_134408.jpg,Both stakes were broken by vandals,37.8273087,-122.275001
80,07/08/2015 08:50:17 AM,https://seeclickfix.com/files/issue_images/0035/0085/1436370029458.jpg,Two trees next to roadway - appear to be dead or dying. Dropping limbs. Some limbs overhang roadway and may be a fall hazard blocking the only access to residents on upper part of McDonnell. ,37.78844102,-122.17677427
81,07/28/2015 08:50:18 AM,https://seeclickfix.com/files/issue_images/0035/9616/1438098104007.jpg,Please trim street tree.  Our drivers and customers are complaining of decreased visibility making it unsafe to maneuver around lot.  ,37.73034287,-122.19250488
82,07/28/2015 11:10:26 AM,https://seeclickfix.com/files/issue_images/0035/9723/FullSizeRender__5_.jpg,"the tree is touching our building and it's collecting leafs and also a fire hazard, please trim it ASAP",37.82351101,-122.255775
83,08/09/2015 11:50:12 AM,https://seeclickfix.com/files/issue_images/0036/5491/1439145867867.jpg,"Related to OPW Service Request #467585. The dead city tree was cut down by the city more than a year ago, but the large stump remains. Is there any plan to remove the stump? It may be termite-infested now, or at least I see a lot of burrowed holes in it.

I would like to be able to replace it with a new city-approved tree. I can plant and care for the new tree myself, but cannot do it with the stump. ",37.83428996,-122.25586658
84,08/14/2015 04:00:13 PM,https://seeclickfix.com/files/issue_images/0036/8437/SCF__20150814_155242-739205060.jpg,Limbs to low over sidewalk ,37.79061006,-122.21773014
85,09/09/2015 01:40:15 PM,https://seeclickfix.com/files/issue_images/0037/9997/1441830493419.jpg,Over grown tree branches to low scratches cars,37.843615,-122.2641852
86,09/12/2015 09:20:17 AM,https://seeclickfix.com/files/issue_images/0038/1296/SCF__20150912_091442366693825.jpg,The 7 recently planted maple trees at E11th and Calcot hafe some sort of powdery mildew that is killing the leaves,37.78017881,-122.23645071
87,09/15/2015 01:40:30 PM,https://seeclickfix.com/files/issue_images/0038/2843/1442349209463.jpg,It's touching our building and covering our camera that's on our building.,37.79188785,-122.21478224
88,09/27/2015 05:40:20 PM,https://seeclickfix.com/files/issue_images/0038/8078/1443400773617.jpg,The tree in front of my house need trimming. I have tried to hire someone to do it but no one will touch it because of the wires going through the tree. Soon it will be sagging over the sidewalk and hitting the roof of my house. Would like this taken care of before winter rains start. ,37.77463501,-122.213558
89,10/16/2015 12:10:37 PM,https://seeclickfix.com/files/issue_images/0039/5885/1445022437534.jpg,Tall palm trees lining street have many dead fronds that are at risk of falling. These are near sidewalk and falling fronds could injure people or damage property. Fronds (about 25) fell from tree in front of 6071 Rockridge Blvd overnight last week. Requesting the trees be trimmed (dead fronds removed) before expected upcoming winter winds and storms.,37.84503231,-122.24443363
90,10/19/2015 05:40:27 PM,https://seeclickfix.com/files/issue_images/0039/6982/SCF__20151019_173352605281913.jpg,Tree is to low obstructing sidewalk traffic,37.83336489,-122.2562677
91,10/28/2015 02:30:19 PM,https://seeclickfix.com/files/issue_images/0040/0167/1446061843000.jpg,City tree is obstructing the sidewalk and at public right away in front of vacant lot on 9809 macarthur blvd,37.74957072,-122.15872039
92,10/29/2015 08:01:21 PM,https://seeclickfix.com/files/issue_images/0040/0674/1446173553929.jpg,"The sap from a city of Oakland tree, which is located in front of my house, is causing damage to my roof. The branches that hang over my roof need to be pruned.  It is also causing damage to the paint on my house.  My house is located at 318 49th Street.  ",37.83395148,-122.25385713
93,11/09/2015 11:51:16 AM,https://seeclickfix.com/files/issue_images/0040/4519/1447098156108.jpg,Tree trimming needed ASAP at the corner of 7th & Martin Luther King as traffic signal is being blocked. Additionally this traffic light is adjacent to Jefferson Park. Please help! Thank you!,37.80135,-122.27899001
94,03/12/2016 09:50:14 PM,https://seeclickfix.com/files/issue_images/0046/0061/1457848091855.jpg,Fallen tree at the intersection of Margarido and Rockridge Blvd South. ,37.8452137,-122.2408926
95,03/25/2016 08:30:36 AM,https://seeclickfix.com/files/issue_images/0046/7264/SCF__20160324_180425-812041729.jpg,Tree branches are caught in electrical wires and can cause a power outage.  Also over hanging into property. ,37.75987518,-122.1680666
96,05/09/2016 12:40:37 PM,https://seeclickfix.com/files/issue_images/0049/7476/1462822477647.jpg,Trees in parking lot need to be trimmed so work truck's can get in.   Thanks ,37.7628115,-122.17642195
97,06/14/2016 01:38:44 PM,https://seeclickfix.com/files/issue_images/0052/5155/1465936647809.jpg,"Acacia branches hanging low, hits passing vehicles. Thanks, Noel Gallo's team",37.79734443,-122.21859379
98,08/01/2016 12:41:11 PM,https://seeclickfix.com/files/issue_images/0056/2439/1470080092270.jpg,Over grown peach tree needs trimming.,37.81284703,-122.27019926
99,08/14/2016 08:56:30 AM,https://seeclickfix.com/files/issue_images/0057/1612/1471190273433.jpg,Tree-Entangled power lines are a danger for fire or power outage.,37.84745368,-122.25974203
100,08/14/2016 08:57:39 AM,https://seeclickfix.com/files/issue_images/0057/1612/1471190273433.jpg,Tree-Entangled power lines are a danger for fire or power outage.,37.84745368,-122.25974203
101,09/25/2016 12:56:44 PM,https://seeclickfix.com/files/issue_images/0060/3580/1474833250968.jpg,This tree is weighing down and pulling on power lines quite severely. It needs to be cut back before the cables give way and start a hills fire.,37.79100426,-122.17980346
102,09/29/2016 04:57:00 PM,https://seeclickfix.com/files/issue_images/0060/7036/1475193422669.jpg,Over grown tree. It's interfering with power lines. The tree is also uprooting the the sidewalk. Recently a limb broke off and fell on a car. Please remove tree asap ,37.75500538,-122.19382
103,11/29/2016 09:23:44 AM,https://seeclickfix.com/files/issue_images/0064/4520/img-SCF__20161129_085149-6352125061687939577.jpg,There are trees hanging over our fence that are on 52nd street at the end. They need to be trimmed as they are growing onto our property and very low to the ground.,37.83622361,-122.27469633
104,12/13/2016 10:26:13 AM,https://seeclickfix.com/files/issue_images/0065/2314/20161212_150946.jpg,"There is two trees on Flora Ave. between 66th Ave and Havenscourt that need to be pruned/trimmed. They attract illegal dumping, reduce lighting and attract illegal activities.",37.76470257,-122.19052384
105,12/29/2016 08:54:04 AM,https://seeclickfix.com/files/issue_images/0065/9688/1483030466487.jpg,Tree pulling away from hillside others trees in this section have fallen into street,37.8416195,-122.21071717
106,01/17/2017 04:30:55 PM,https://seeclickfix.com/files/issue_images/0067/0512/1484699506239.jpg,Dead trees along Frontage. ,37.81181784,-122.30306346
107,01/27/2017 06:43:48 PM,https://seeclickfix.com/files/issue_images/0067/7281/1485550233732.jpg,Power lines run through overgrown branches that will break as they have in the past. Please trim tree!,37.77836608,-122.2283249
108,01/29/2017 08:34:17 PM,https://seeclickfix.com/files/issue_images/0067/8409/1485465168897.jpg,Leaning acacia with swing-child safety hazard.,37.78676309,-122.21735333
109,02/12/2017 12:31:10 PM,https://seeclickfix.com/files/issue_images/0068/7985/img-5938658922081177023.jpg,Tree branches are getting too close to power/utility lines.,37.7762359,-122.22161043
110,02/24/2017 03:24:03 PM,https://seeclickfix.com/files/issue_images/0069/7640/1487978632869.jpg,"Power lines run through branches, one instance of tree growth engulfing wire. ",37.82255947,-122.20155901
111,03/05/2017 11:13:54 AM,https://seeclickfix.com/files/issue_images/0070/4189/1488741220472.jpg,,37.80304816,-122.17997923
112,03/30/2017 10:19:26 AM,https://seeclickfix.com/files/issue_images/0072/4810/This_Tree.JPG,THIS IS NOT AN EMERGENCY. It is simply a nuisance at this point. I would like to request to have the public tree brushing against my house be trimmed and maintained. When it brushes against my house at night it is loud and prevents me from sleeping. If the tree cannot be maintained them please remove/relocate it. Please help.,37.82314621,-122.27805986
113,04/06/2017 11:24:19 AM,https://seeclickfix.com/files/issue_images/0073/1194/1491503023756.jpg,Street tree is looking rotten at base. In front of 412 Staten. ,37.81003832,-122.25372894
114,04/07/2017 12:16:49 PM,https://seeclickfix.com/files/issue_images/0073/2136/IMG_5597.JPG,"I have reported the issue with the City of Oakland (Tree Dept.)
I purchased a house on 7539 Arthur Street on Dec. 2008
since then have had branches fallen down on my vehicle (parked on the street) in front of my house, due to the overgrown branches
The City advised that they did not have the funds available to prune/trim the tree (few years ago) which I had to pay myself because of the damages caused to my vehicles. Which was classified as an act of nature by the City. Yet I see other trees being planted in Oakland!! Don't understand how this is possible if they can't keep up with the ones already planted in dire need of trimming. Last nights wind caused a few branches to break off, the tree overhangs above my house and electrical cables...the problem with overgrown trees on Arthur Street (73rd to 78th Ave) must be resolved...They attract illegal dumping, reduce lighting and attract illegal activities.",37.76223042,-122.17910027
115,04/12/2017 07:09:12 PM,https://seeclickfix.com/files/issue_images/0073/6977/img-image_13477652427136.jpg,Monterey pine trees in City lot leaning over house. Branches are weighting tree towards house. Several pines nearby have fallen in recent storms.,37.82045932,-122.18760266
116,04/22/2017 05:35:54 PM,https://seeclickfix.com/files/issue_images/0074/5640/1492882833042.jpg,"DEAD AND LEANING trees #661 & #662, at 13463 Skyline median. ",37.78577257,-122.14609152
117,04/26/2017 11:06:07 AM,https://seeclickfix.com/files/issue_images/0074/8970/img-image_676622026255483.jpg,,37.79926121,-122.269357
118,05/01/2017 08:12:05 PM,https://seeclickfix.com/files/issue_images/0075/4080/1493694719043.jpg,Growing crooked and you can't walk on sidewalk past street tree across from 1234 union,37.8099823,-122.28840638
119,05/04/2017 05:41:50 PM,https://seeclickfix.com/files/issue_images/0075/7138/img-image_348371911390515.jpg,tree is pulling on power lines and coming over house. needs to be trimmed all the way back,37.76738422,-122.18904372
120,05/09/2017 08:14:57 PM,https://seeclickfix.com/files/issue_images/0076/1956/Dead_Pine.jpg,There is a dead pine tree in center divider of Redwood Road.   i am afraid it will fall over in a good windstorm.,37.79624068,-122.18051505
121,05/15/2017 12:41:22 AM,https://seeclickfix.com/files/issue_images/0076/6312/Screenshot_20170515-003417.jpg,Tree needs to be trimmed/branches cut,37.76711169,-122.19792017
122,05/18/2017 07:00:13 PM,https://seeclickfix.com/files/issue_images/0077/0685/1495159267847.jpg,,37.82710913,-122.19676625
123,05/18/2017 07:02:23 PM,https://seeclickfix.com/files/issue_images/0077/0685/1495159267847.jpg,,37.8272133,-122.19703673
124,05/25/2017 11:29:40 AM,https://seeclickfix.com/files/issue_images/0077/6851/1495736920140.jpg,"A large tree has been removed on the sidewalk in front of 1765 8th Street, probably without a permit. Seems like they're doing work on the yard and did this as part of it -- the workers are still on site.  ",37.8082085,-122.30241708
125,06/29/2017 02:57:28 PM,https://seeclickfix.com/files/issue_images/0080/8423/img-image_65943-856627641.jpg,Tree needs trimming - some limbs hanging just 5ft over the sidewalk.,37.79974074,-122.2739738
126,06/29/2017 05:13:19 PM,https://seeclickfix.com/files/issue_images/0080/8546/1498781561861.jpg,Trees need to be trimmed. Blocking street light at night and encourages robbers to lurk at night in be neighborhood.,37.79060494,-122.22622338
127,07/06/2017 09:32:28 AM,https://seeclickfix.com/files/issue_images/0081/3466/1498781603633.jpg,Trees need to be trimmed. Blocking street light at night and encourages robbers to lurk at night in be neighborhood.,37.79073481,-122.22611235
128,07/09/2017 10:57:58 AM,https://seeclickfix.com/files/issue_images/0081/5915/img-image_1634111856911076.jpg,,37.79571616,-122.27121787
129,07/23/2017 12:42:12 AM,https://seeclickfix.com/files/issue_images/0082/8150/img-image_23177295599021.jpg,sidewalk visibility impaired by trees,37.8184684,-122.27511793
130,07/31/2017 06:17:03 PM,https://seeclickfix.com/files/issue_images/0083/5550/1501550200536.jpg,Dead jacaranda tree   Please replace with something more hearty like a palm ,37.8132729,-122.29788374
131,08/09/2017 09:34:28 AM,https://seeclickfix.com/files/issue_images/0084/3427/375_41st_Street.jpg,Address approximate. Flowering plum here is definitively dead and needs to be removed.,37.82900153,-122.25913071
132,08/30/2017 12:22:32 PM,https://seeclickfix.com/files/issue_images/0086/1393/IMG_20170829_170611.jpg,Trees are obstructing street sign at Fremont and 61st. Bushes on Fremont St to the North of 61st St have overgrown the sidewalk so that you have to stoop to pass under.,37.84374059,-122.28543341
133,09/05/2017 08:05:11 AM,https://seeclickfix.com/files/issue_images/0086/5187/IMG_6434.JPG,Kinda hard to see the parking signs... also only one street sweeping sign on this entire block,37.80639491,-122.29397989
134,09/25/2017 07:12:13 PM,https://seeclickfix.com/files/issue_images/0088/2134/img-SCF__20170925_184750-1778273664-772899708.jpeg,The tree canopy is too low.  It has attracted illegal activity. Please trim the tree up. ,37.78679169,-122.22471102
135,10/07/2017 10:10:46 AM,https://seeclickfix.com/files/issue_images/0089/0691/img-SCF__20171007_100740-15507573551131172318.jpg,"trees are tangled in power lines

",37.77442615,-122.18969244
